"날짜","종가","시가","고가","저가","거래량","변동 %"
"2020- 05- 11","254.95","257.67","258.87","254.59","144.30M","-0.65%"
"2020- 05- 08","256.62","256.66","258.29","256.23","125.22M","0.85%"
"2020- 05- 07","254.46","253.88","256.14","253.37","114.36M","-0.21%"
"2020- 05- 06","255.00","253.76","255.01","251.26","133.28M","1.76%"
"2020- 05- 04","250.60","252.44","253.70","250.34","174.04M","-2.92%"
"2020- 04- 29","258.15","256.58","259.67","256.04","184.48M","0.69%"
"2020- 04- 28","256.39","255.91","257.34","253.22","172.42M","0.61%"
"2020- 04- 27","254.84","251.18","255.79","250.61","151.36M","1.82%"
"2020- 04- 24","250.28","252.47","252.86","249.19","154.31M","-1.36%"
"2020- 04- 23","253.74","253.42","255.22","251.58","163.81M","0.74%"
"2020- 04- 22","251.88","246.16","252.18","244.56","184.50M","0.99%"
"2020- 04- 21","249.40","250.26","251.88","245.11","257.16M","-1.09%"
"2020- 04- 20","252.14","253.85","255.93","251.46","211.00M","-1.13%"
"2020- 04- 17","255.02","252.52","257.37","252.38","287.36M","3.21%"
"2020- 04- 16","247.10","244.99","247.87","243.61","197.54M","-0.14%"
"2020- 04- 14","247.45","246.20","248.55","244.58","193.12M","1.66%"
"2020- 04- 13","243.40","246.59","246.90","243.39","195.90M","-1.85%"
"2020- 04- 10","248.00","245.14","248.21","244.02","286.11M","0.97%"
"2020- 04- 09","245.61","246.13","246.46","243.11","175.94M","1.54%"
"2020- 04- 08","241.89","243.71","246.99","241.77","173.12M","-1.22%"
"2020- 04- 07","244.87","245.65","247.39","240.68","224.45M","1.69%"
"2020- 04- 06","240.81","234.40","241.19","233.75","190.74M","3.93%"
"2020- 04- 03","231.70","232.48","234.45","229.23","181.04M","-0.06%"
"2020- 04- 02","231.84","227.47","232.22","223.60","181.79M","2.43%"
"2020- 04- 01","226.35","234.23","237.52","226.34","228.58M","-4.42%"
"2020- 03- 31","236.82","235.20","237.47","232.50","240.44M","1.88%"
"2020- 03- 30","232.45","227.05","234.70","225.09","167.23M","-0.57%"
"2020- 03- 27","233.79","239.11","239.48","227.01","249.10M","1.94%"
"2020- 03- 26","229.34","231.91","236.61","229.22","290.84M","-1.52%"
"2020- 03- 25","232.89","228.37","233.42","224.74","306.11M","5.70%"
"2020- 03- 24","220.34","207.65","220.34","205.41","225.73M","9.15%"
"2020- 03- 23","201.87","200.80","206.66","198.67","210.30M","-5.52%"
"2020- 03- 20","213.67","204.84","214.08","200.54","269.35M","7.22%"
"2020- 03- 19","199.28","220.72","220.85","196.27","303.56M","-7.67%"
"2020- 03- 18","215.83","228.63","230.04","215.81","208.04M","-4.87%"
"2020- 03- 17","226.89","222.94","234.56","222.46","216.73M","-2.61%"
"2020- 03- 16","232.97","245.21","245.21","232.76","175.05M","-3.19%"
"2020- 03- 13","240.65","231.71","246.19","227.36","298.90M","-2.81%"
"2020- 03- 12","247.62","253.93","255.49","243.76","242.47M","-3.65%"
"2020- 03- 11","257.01","264.63","265.04","255.69","194.21M","-2.89%"
"2020- 03- 10","264.67","261.94","265.57","260.75","173.09M","0.59%"
"2020- 03- 09","263.11","266.39","267.75","261.76","182.67M","-4.36%"
"2020- 03- 06","275.10","276.74","278.31","274.00","140.90M","-2.23%"
"2020- 03- 05","281.38","280.66","282.05","277.91","147.44M","1.17%"
"2020- 03- 04","278.13","270.13","278.90","270.13","208.46M","2.42%"
"2020- 03- 03","271.56","277.44","277.54","270.79","146.72M","0.44%"
"2020- 03- 02","270.37","269.59","272.60","265.70","163.72M","0.88%"
"2020- 02- 28","268.02","272.33","273.98","267.23","202.61M","-3.27%"
"2020- 02- 27","277.09","279.46","281.09","276.07","110.50M","-1.02%"
"2020- 02- 26","279.94","278.45","281.98","277.68","119.55M","-1.51%"
"2020- 02- 25","284.24","280.48","284.63","279.77","117.03M","1.15%"
"2020- 02- 24","281.02","285.51","286.62","281.02","132.82M","-3.90%"
"2020- 02- 21","292.42","292.16","295.24","291.96","100.71M","-1.43%"
"2020- 02- 20","296.65","300.34","301.35","295.01","90.01M","-0.56%"
"2020- 02- 19","298.33","299.68","300.38","295.53","84.26M","0.20%"
"2020- 02- 18","297.74","300.26","301.29","297.20","84.75M","-1.66%"
"2020- 02- 17","302.76","302.84","304.05","300.99","84.28M","-0.08%"
"2020- 02- 14","303.01","300.95","304.20","299.18","80.53M","0.69%"
"2020- 02- 13","300.93","302.79","304.43","300.48","115.07M","-0.20%"
"2020- 02- 12","301.54","299.83","302.20","298.09","110.63M","0.76%"
"2020- 02- 11","299.28","297.91","301.10","297.48","78.35M","1.03%"
"2020- 02- 10","296.24","294.07","296.73","293.33","72.22M","-0.66%"
"2020- 02- 07","298.21","299.59","300.05","296.01","108.11M","-0.81%"
"2020- 02- 06","300.65","294.74","300.98","294.32","110.22M","2.96%"
"2020- 02- 05","292.02","293.57","294.26","290.30","102.64M","0.46%"
"2020- 02- 04","290.68","285.19","291.38","285.11","105.45M","1.98%"
"2020- 02- 03","285.05","280.17","286.24","279.78","111.06M","0.18%"
"2020- 01- 31","284.53","290.24","291.47","284.53","101.46M","-1.33%"
"2020- 01- 30","288.37","293.27","294.11","287.09","101.54M","-1.91%"
"2020- 01- 29","293.98","294.38","295.67","292.45","85.73M","0.41%"
"2020- 01- 28","292.77","294.98","296.30","291.30","130.17M","-3.16%"
"2020- 01- 23","302.33","303.77","304.72","301.71","86.91M","-1.23%"
"2020- 01- 22","306.08","301.79","306.52","301.16","79.33M","1.31%"
"2020- 01- 21","302.11","304.94","306.09","301.85","67.63M","-1.14%"
"2020- 01- 20","305.58","304.99","307.54","304.77","78.04M","0.75%"
"2020- 01- 17","303.30","305.07","306.05","302.51","81.54M","0.17%"
"2020- 01- 16","302.78","299.93","302.91","298.95","85.71M","1.01%"
"2020- 01- 15","299.74","299.91","301.13","298.82","71.77M","-0.59%"
"2020- 01- 14","301.53","302.20","303.61","300.69","92.12M","0.47%"
"2020- 01- 13","300.13","296.62","300.31","296.53","81.68M","1.03%"
"2020- 01- 10","297.06","294.80","297.17","294.17","94.16M","0.90%"
"2020- 01- 09","294.41","293.83","294.41","292.10","111.79M","1.72%"
"2020- 01- 08","289.42","288.94","291.01","287.30","124.53M","-0.62%"
"2020- 01- 07","291.23","290.01","292.26","289.64","65.35M","0.97%"
"2020- 01- 06","288.43","287.73","289.41","287.49","69.96M","-0.79%"
"2020- 01- 03","290.74","293.10","294.88","289.04","79.77M","0.13%"
"2020- 01- 02","290.35","294.19","294.57","289.96","66.16M","-1.16%"
"2019- 12- 30","293.77","294.60","295.49","293.40","54.97M","-0.48%"
"2019- 12- 27","295.20","292.37","296.95","291.28","77.51M","0.39%"
"2019- 12- 26","294.06","293.12","294.07","291.79","68.48M","0.40%"
"2019- 12- 24","292.90","295.18","295.25","292.47","60.61M","-0.67%"
"2019- 12- 23","294.87","295.84","296.12","293.81","62.09M","-0.15%"
"2019- 12- 20","295.31","295.58","295.86","293.95","75.97M","0.34%"
"2019- 12- 19","294.31","295.06","295.84","292.82","70.19M","0.03%"
"2019- 12- 18","294.22","294.31","295.85","293.05","76.91M","-0.06%"
"2019- 12- 17","294.40","291.76","294.50","290.52","94.37M","1.60%"
"2019- 12- 16","289.76","289.54","290.80","289.36","73.74M","-0.12%"
"2019- 12- 13","290.11","289.34","290.11","288.32","99.62M","1.75%"
"2019- 12- 12","285.11","282.62","285.43","282.62","133.65M","1.72%"
"2019- 12- 11","280.28","279.19","281.03","278.45","66.85M","0.35%"
"2019- 12- 10","279.31","276.80","279.75","276.62","56.67M","0.46%"
"2019- 12- 09","278.03","278.31","278.75","277.02","70.52M","0.53%"
"2019- 12- 06","276.56","275.19","277.00","274.75","70.11M","1.19%"
"2019- 12- 05","273.30","275.65","276.63","272.53","66.51M","-0.31%"
"2019- 12- 04","274.15","274.36","274.68","272.53","81.92M","-0.74%"
"2019- 12- 03","276.19","274.93","276.63","273.88","67.28M","-0.45%"
"2019- 12- 02","277.44","278.27","279.44","276.97","66.61M","0.24%"
"2019- 11- 29","276.78","282.08","282.10","276.34","74.60M","-1.58%"
"2019- 11- 28","281.23","281.23","282.80","281.05","61.62M","-0.57%"
"2019- 11- 27","282.85","283.56","284.02","281.27","60.90M","0.36%"
"2019- 11- 26","281.83","283.09","284.87","281.77","119.52M","-0.13%"
"2019- 11- 25","282.19","281.77","283.53","281.48","64.51M","0.99%"
"2019- 11- 22","279.43","278.57","279.89","278.14","74.35M","0.41%"
"2019- 11- 21","278.28","281.89","282.33","276.98","81.75M","-1.39%"
"2019- 11- 20","282.21","284.27","285.29","282.00","73.55M","-1.40%"
"2019- 11- 19","286.23","285.74","286.34","283.73","68.17M","-0.33%"
"2019- 11- 18","287.18","287.10","287.78","285.94","56.11M","-0.04%"
"2019- 11- 15","287.29","283.85","287.72","283.30","71.65M","1.18%"
"2019- 11- 14","283.93","281.90","283.93","281.10","79.76M","0.94%"
"2019- 11- 13","281.28","282.28","282.49","280.62","60.13M","-0.84%"
"2019- 11- 12","283.65","281.90","283.65","280.79","65.57M","1.00%"
"2019- 11- 11","280.85","283.30","283.30","280.40","61.56M","-0.81%"
"2019- 11- 08","283.13","285.81","286.12","282.57","73.68M","-0.44%"
"2019- 11- 07","284.37","284.04","284.82","283.05","70.72M","-0.05%"
"2019- 11- 06","284.52","284.31","286.43","283.70","77.95M","0.05%"
"2019- 11- 05","284.38","282.99","284.46","282.27","76.36M","0.65%"
"2019- 11- 04","282.54","279.90","282.77","279.90","77.00M","1.48%"
"2019- 11- 01","278.43","276.17","278.55","275.59","58.54M","0.95%"
"2019- 10- 31","275.82","276.84","279.04","275.82","78.34M","0.11%"
"2019- 10- 30","275.51","277.49","277.49","274.95","72.53M","-0.73%"
"2019- 10- 29","277.55","279.25","279.49","276.81","57.15M","-0.08%"
"2019- 10- 28","277.78","278.16","279.42","277.29","59.07M","0.26%"
"2019- 10- 25","277.07","277.60","277.67","275.70","58.28M","0.13%"
"2019- 10- 24","276.70","277.70","277.84","274.31","73.68M","0.17%"
"2019- 10- 23","276.23","276.83","277.29","275.34","65.29M","-0.43%"
"2019- 10- 22","277.41","275.40","278.19","274.93","63.88M","1.32%"
"2019- 10- 21","273.79","273.87","274.10","272.67","45.39M","0.36%"
"2019- 10- 18","272.81","275.99","277.06","272.28","71.47M","-1.00%"
"2019- 10- 17","275.57","275.92","276.68","274.62","53.87M","-0.27%"
"2019- 10- 16","276.32","276.26","277.59","275.24","65.38M","0.72%"
"2019- 10- 15","274.34","273.85","275.09","273.83","53.05M","0.04%"
"2019- 10- 14","274.23","274.71","275.75","273.97","71.05M","1.08%"
"2019- 10- 11","271.30","271.68","272.68","270.58","59.64M","0.93%"
"2019- 10- 10","268.80","268.79","270.78","266.23","98.18M","-0.94%"
"2019- 10- 08","271.36","268.90","271.51","267.97","75.08M","1.38%"
"2019- 10- 07","267.67","269.12","269.75","266.83","53.57M","0.10%"
"2019- 10- 04","267.39","268.14","270.16","267.39","62.88M","-0.43%"
"2019- 10- 02","268.55","272.39","272.42","268.55","66.21M","-2.14%"
"2019- 10- 01","274.42","273.43","275.38","272.81","52.63M","0.32%"
"2019- 09- 30","273.55","270.61","273.85","270.06","54.69M","0.82%"
"2019- 09- 27","271.33","273.32","273.40","270.52","57.74M","-1.30%"
"2019- 09- 26","274.89","275.61","276.38","273.50","89.59M","0.17%"
"2019- 09- 25","274.42","276.67","277.04","274.12","70.84M","-1.28%"
"2019- 09- 24","277.97","276.41","278.17","275.55","68.27M","0.48%"
"2019- 09- 23","276.65","275.86","277.11","275.64","60.19M","0.08%"
"2019- 09- 20","276.44","275.01","276.67","274.46","74.03M","0.55%"
"2019- 09- 19","274.92","273.11","276.15","273.03","70.50M","0.68%"
"2019- 09- 18","273.06","271.88","273.72","271.04","67.60M","0.51%"
"2019- 09- 17","271.68","271.46","272.26","270.90","73.74M","-0.12%"
"2019- 09- 16","272.02","271.48","272.03","269.59","103.34M","0.44%"
"2019- 09- 11","270.84","270.35","271.35","269.58","103.90M","0.77%"
"2019- 09- 10","268.76","267.96","269.13","267.35","66.34M","0.51%"
"2019- 09- 09","267.40","266.11","268.67","265.92","62.21M","0.70%"
"2019- 09- 06","265.53","266.20","266.36","264.74","59.20M","0.41%"
"2019- 09- 05","264.44","262.53","266.00","262.27","88.99M","1.05%"
"2019- 09- 04","261.69","257.89","261.69","257.76","69.29M","1.33%"
"2019- 09- 03","258.25","258.55","259.67","257.40","64.32M","-0.32%"
"2019- 09- 02","259.08","258.25","259.74","257.80","54.89M","0.03%"
"2019- 08- 30","259.00","256.85","259.61","256.72","94.16M","1.84%"
"2019- 08- 29","254.31","255.68","256.28","253.60","64.85M","-0.48%"
"2019- 08- 28","255.53","254.20","255.98","253.65","58.34M","0.80%"
"2019- 08- 27","253.50","253.74","254.96","252.53","93.38M","0.52%"
"2019- 08- 26","252.19","251.80","253.14","250.99","62.61M","-1.53%"
"2019- 08- 23","256.11","255.11","256.88","254.91","54.78M","-0.07%"
"2019- 08- 22","256.28","258.53","258.73","256.25","67.25M","-0.81%"
"2019- 08- 21","258.38","257.15","259.49","257.11","65.48M","0.13%"
"2019- 08- 20","258.05","255.53","258.62","254.74","81.69M","1.15%"
"2019- 08- 19","255.11","255.20","255.84","254.25","66.02M","0.48%"
"2019- 08- 16","253.90","252.76","253.94","251.46","71.83M","-0.38%"
"2019- 08- 14","254.86","255.84","256.82","254.59","82.24M","0.80%"
"2019- 08- 13","252.83","253.50","254.58","252.63","76.82M","-0.99%"
"2019- 08- 12","255.35","255.57","256.43","254.43","69.38M","0.20%"
"2019- 08- 09","254.85","255.13","256.15","254.41","117.69M","0.97%"
"2019- 08- 08","252.40","254.11","255.33","252.37","163.71M","0.16%"
"2019- 08- 07","252.00","254.46","254.90","251.08","90.74M","-0.56%"
"2019- 08- 06","253.41","250.85","257.04","250.24","123.17M","-1.47%"
"2019- 08- 05","257.19","261.10","261.40","256.76","131.04M","-2.21%"
"2019- 08- 02","262.99","262.61","263.94","261.75","99.66M","-1.03%"
"2019- 08- 01","265.73","264.97","267.44","264.47","72.58M","-0.23%"
"2019- 07- 31","266.34","268.46","269.14","265.00","96.24M","-0.97%"
"2019- 07- 30","268.95","268.69","269.79","268.33","64.53M","0.45%"
"2019- 07- 29","267.75","271.21","271.91","267.07","78.75M","-1.65%"
"2019- 07- 26","272.25","271.41","272.56","270.57","89.84M","-0.29%"
"2019- 07- 25","273.04","274.08","274.62","271.25","95.65M","-0.07%"
"2019- 07- 24","273.22","275.12","276.48","272.91","84.29M","-0.98%"
"2019- 07- 23","275.92","274.93","276.56","274.84","95.08M","0.50%"
"2019- 07- 22","274.55","273.90","275.35","273.57","60.91M","0.00%"
"2019- 07- 19","274.55","272.71","274.95","272.21","87.94M","1.43%"
"2019- 07- 18","270.67","271.05","271.63","269.73","80.14M","-0.30%"
"2019- 07- 17","271.48","272.13","272.28","270.29","117.95M","-0.94%"
"2019- 07- 16","274.05","272.79","274.54","272.14","137.05M","0.52%"
"2019- 07- 15","272.64","272.06","273.38","270.99","83.61M","-0.01%"
"2019- 07- 12","272.68","272.21","273.23","271.28","55.66M","0.33%"
"2019- 07- 11","271.78","270.58","272.97","270.46","107.37M","1.13%"
"2019- 07- 10","268.75","269.29","270.33","268.60","67.51M","0.38%"
"2019- 07- 09","267.72","269.60","270.22","267.72","71.88M","-0.31%"
"2019- 07- 08","268.55","271.38","271.67","268.38","75.10M","-2.11%"
"2019- 07- 05","274.35","274.74","275.23","272.41","60.02M","-0.07%"
"2019- 07- 04","274.54","273.18","274.61","271.93","77.52M","0.80%"
"2019- 07- 03","272.37","275.57","276.69","271.90","97.52M","-1.30%"
"2019- 07- 02","275.97","276.06","277.46","274.63","65.54M","-0.47%"
"2019- 07- 01","277.27","279.59","279.68","276.85","74.36M","-0.08%"
"2019- 06- 28","277.50","278.03","278.56","276.58","67.60M","-0.09%"
"2019- 06- 27","277.75","275.47","278.63","275.09","66.30M","0.81%"
"2019- 06- 26","275.53","275.21","276.36","274.66","58.82M","0.09%"
"2019- 06- 25","275.28","275.33","277.02","274.19","60.51M","-0.11%"
"2019- 06- 24","275.58","275.91","276.73","275.13","55.54M","0.04%"
"2019- 06- 21","275.48","276.17","276.26","274.60","77.28M","-0.19%"
"2019- 06- 20","276.01","274.63","276.09","274.43","55.34M","0.25%"
"2019- 06- 19","275.31","274.40","275.60","274.08","69.73M","1.46%"
"2019- 06- 18","271.36","269.77","271.87","269.77","65.72M","0.47%"
"2019- 06- 17","270.09","269.83","271.59","269.14","57.06M","-0.14%"
"2019- 06- 14","270.48","270.19","271.55","268.96","66.71M","-0.24%"
"2019- 06- 13","271.13","271.96","272.46","268.38","95.80M","-0.59%"
"2019- 06- 12","272.74","273.14","274.32","272.00","66.92M","-0.17%"
"2019- 06- 11","273.21","271.48","273.69","271.24","61.24M","0.41%"
"2019- 06- 10","272.10","270.32","272.20","268.68","60.89M","1.43%"
"2019- 06- 07","268.27","267.97","269.63","266.27","67.97M","0.10%"
"2019- 06- 05","267.99","270.10","270.46","267.46","67.51M","0.12%"
"2019- 06- 04","267.66","267.84","268.47","266.72","70.29M","-0.19%"
"2019- 06- 03","268.16","262.68","268.55","262.33","83.61M","1.62%"
"2019- 05- 31","263.89","262.48","265.21","261.53","77.79M","-0.02%"
"2019- 05- 30","263.93","261.58","264.23","261.58","70.34M","0.98%"
"2019- 05- 29","261.37","264.10","264.10","260.22","82.79M","-1.26%"
"2019- 05- 28","264.70","264.38","266.16","263.27","147.26M","0.11%"
"2019- 05- 27","264.40","264.18","265.85","263.17","53.14M","-0.01%"
"2019- 05- 24","264.42","264.70","266.11","263.10","67.23M","-0.74%"
"2019- 05- 23","266.38","266.40","267.12","264.50","71.66M","-0.10%"
"2019- 05- 22","266.65","267.01","267.60","263.95","61.66M","0.20%"
"2019- 05- 21","266.12","265.25","268.55","264.79","81.02M","0.44%"
"2019- 05- 20","264.96","265.90","267.65","264.33","64.23M","0.23%"
"2019- 05- 17","264.35","267.85","268.06","263.94","75.10M","-0.62%"
"2019- 05- 16","265.99","269.83","269.96","265.24","75.96M","-1.35%"
"2019- 05- 15","269.64","268.42","271.00","267.62","77.02M","0.40%"
"2019- 05- 14","268.57","266.03","270.42","265.55","82.19M","-0.06%"
"2019- 05- 13","268.72","269.80","271.54","268.55","66.87M","-1.23%"
"2019- 05- 10","272.06","273.37","274.32","269.71","89.44M","0.39%"
"2019- 05- 09","271.00","278.83","279.63","271.00","124.01M","-3.27%"
"2019- 05- 08","280.15","277.85","281.84","277.84","75.00M","-0.41%"
"2019- 05- 07","281.31","280.89","281.66","278.95","97.72M","-0.83%"
"2019- 05- 03","283.67","285.64","285.95","283.14","67.79M","-0.86%"
"2019- 05- 02","286.12","283.37","286.87","283.14","84.18M","0.42%"
"2019- 04- 30","284.92","286.25","286.59","282.61","77.99M","-0.65%"
"2019- 04- 29","286.79","282.00","286.79","281.81","66.98M","1.94%"
"2019- 04- 26","281.34","280.86","282.47","279.70","76.72M","-0.53%"
"2019- 04- 25","282.83","282.80","284.22","281.90","74.58M","-0.31%"
"2019- 04- 24","283.70","287.82","287.82","281.96","88.61M","-0.97%"
"2019- 04- 23","286.47","285.85","286.83","285.42","67.38M","0.21%"
"2019- 04- 22","285.87","286.06","287.59","284.52","55.19M","-0.01%"
"2019- 04- 19","285.89","287.18","287.48","285.72","63.87M","0.02%"
"2019- 04- 18","285.82","290.88","291.15","285.38","89.65M","-1.55%"
"2019- 04- 17","290.33","290.68","291.21","289.84","72.67M","-0.10%"
"2019- 04- 16","290.62","289.18","290.76","288.77","96.13M","0.43%"
"2019- 04- 15","289.38","289.54","290.74","289.12","80.43M","0.35%"
"2019- 04- 12","288.37","286.89","288.62","285.83","69.06M","0.33%"
"2019- 04- 11","287.42","288.33","288.71","286.38","84.68M","-0.17%"
"2019- 04- 10","287.92","285.44","288.01","285.10","75.08M","0.42%"
"2019- 04- 09","286.71","286.51","288.02","285.38","66.23M","0.12%"
"2019- 04- 08","286.38","287.78","287.83","285.09","64.57M","-0.10%"
"2019- 04- 05","286.68","286.03","287.53","285.93","64.89M","0.19%"
"2019- 04- 04","286.15","285.29","287.75","284.97","73.80M","0.18%"
"2019- 04- 03","285.65","281.88","285.65","281.22","91.59M","1.39%"
"2019- 04- 02","281.72","281.67","282.47","281.00","72.18M","0.50%"
"2019- 04- 01","280.32","278.41","280.93","278.41","76.67M","1.39%"
"2019- 03- 29","276.48","276.33","277.01","274.32","82.28M","0.51%"
"2019- 03- 28","275.08","275.02","276.20","273.90","66.92M","-0.79%"
"2019- 03- 27","277.28","277.01","278.16","274.87","67.77M","-0.12%"
"2019- 03- 26","277.60","278.43","278.49","276.91","65.75M","0.05%"
"2019- 03- 25","277.45","279.12","279.21","277.19","77.32M","-2.01%"
"2019- 03- 22","283.13","283.92","284.55","282.09","117.73M","0.27%"
"2019- 03- 21","282.38","281.14","284.39","280.63","97.09M","0.88%"
"2019- 03- 20","279.92","278.84","280.07","276.34","61.17M","0.04%"
"2019- 03- 19","279.82","280.30","280.40","278.63","55.39M","-0.04%"
"2019- 03- 18","279.93","280.27","280.77","278.92","60.90M","0.02%"
"2019- 03- 15","279.87","276.42","280.50","276.31","123.13M","1.17%"
"2019- 03- 14","276.64","276.79","277.40","274.78","95.82M","0.23%"
"2019- 03- 13","276.00","276.92","277.12","274.04","61.49M","-0.62%"
"2019- 03- 12","277.73","277.41","278.48","276.94","63.96M","0.97%"
"2019- 03- 11","275.06","275.50","276.28","273.88","64.83M","0.08%"
"2019- 03- 08","274.84","277.18","278.00","274.84","71.64M","-1.45%"
"2019- 03- 07","278.87","279.33","280.98","277.44","78.64M","-0.35%"
"2019- 03- 06","279.85","280.09","280.26","278.72","75.23M","-0.21%"
"2019- 03- 05","280.45","281.42","281.89","279.53","78.81M","-0.73%"
"2019- 03- 04","282.51","286.12","286.68","282.16","107.55M","-0.45%"
"2019- 02- 28","283.80","288.13","288.62","283.80","129.09M","-1.72%"
"2019- 02- 27","288.76","288.90","289.41","288.09","72.74M","0.30%"
"2019- 02- 26","287.89","288.52","289.20","287.06","81.33M","-0.38%"
"2019- 02- 25","289.00","290.19","290.32","287.84","73.42M","0.09%"
"2019- 02- 22","288.74","287.29","288.74","286.54","70.34M","0.11%"
"2019- 02- 21","288.41","287.43","289.28","286.05","88.24M","0.00%"
"2019- 02- 20","288.40","286.55","289.22","286.21","88.58M","1.22%"
"2019- 02- 19","284.91","285.36","286.12","283.16","62.75M","-0.35%"
"2019- 02- 18","285.90","285.60","287.02","284.64","73.48M","0.68%"
"2019- 02- 15","283.98","286.42","286.42","282.81","77.19M","-1.63%"
"2019- 02- 14","288.68","284.25","288.68","282.91","112.39M","1.30%"
"2019- 02- 13","284.97","285.09","285.59","284.13","93.29M","0.45%"
"2019- 02- 12","283.69","282.12","284.32","281.43","92.11M","0.56%"
"2019- 02- 11","282.10","281.75","282.19","280.02","79.97M","0.22%"
"2019- 02- 08","281.49","283.85","284.01","280.95","88.71M","-1.46%"
"2019- 02- 07","285.65","287.54","287.67","284.97","100.69M","-0.05%"
"2019- 02- 01","285.79","287.07","288.34","285.43","114.63M","-0.03%"
"2019- 01- 31","285.89","288.85","288.87","285.89","153.50M","-0.25%"
"2019- 01- 30","286.62","282.86","286.63","282.24","134.73M","1.28%"
"2019- 01- 29","283.00","281.12","283.00","279.65","130.94M","0.48%"
"2019- 01- 28","281.64","282.56","283.46","280.47","95.97M","-0.01%"
"2019- 01- 25","281.67","277.30","281.72","277.04","115.51M","1.83%"
"2019- 01- 24","276.61","274.10","276.64","273.74","132.86M","1.00%"
"2019- 01- 23","273.87","271.35","274.51","271.03","99.96M","0.43%"
"2019- 01- 22","272.71","274.08","274.60","271.45","68.87M","-0.47%"
"2019- 01- 21","274.00","274.99","275.14","272.29","86.55M","0.04%"
"2019- 01- 18","273.88","273.02","273.95","272.56","78.97M","0.74%"
"2019- 01- 17","271.88","271.66","273.05","270.81","86.75M","0.24%"
"2019- 01- 16","271.23","269.96","271.28","269.05","100.50M","0.48%"
"2019- 01- 15","269.93","265.62","270.02","265.37","87.17M","1.86%"
"2019- 01- 14","264.99","266.22","266.70","264.23","74.93M","-0.80%"
"2019- 01- 11","267.13","266.58","267.58","265.56","81.08M","0.59%"
"2019- 01- 10","265.55","265.73","266.85","264.61","99.83M","-0.02%"
"2019- 01- 09","265.60","260.95","266.05","260.87","98.75M","2.29%"
"2019- 01- 08","259.65","261.29","262.43","259.39","86.91M","-0.73%"
"2019- 01- 07","261.57","261.11","263.13","260.76","92.32M","1.43%"
"2019- 01- 04","257.89","255.62","258.12","254.55","91.20M","0.83%"
"2019- 01- 03","255.77","258.19","258.70","255.35","90.52M","-0.95%"